SK_ID_CURR,NAME,TARGET,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,AMT_GOODS_PRICE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,CNT_FAM_MEMBERS,REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,LIVE_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,LIVE_CITY_NOT_WORK_CITY,EXT_SOURCE_2,EXT_SOURCE_3,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,OBS_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR,NAME_CONTRACT_TYPE_Revolving loans,CODE_GENDER_M,CODE_GENDER_XNA,FLAG_OWN_CAR_Y,FLAG_OWN_REALTY_Y,NAME_TYPE_SUITE_Family,NAME_TYPE_SUITE_Group of people,NAME_TYPE_SUITE_Other_A,NAME_TYPE_SUITE_Other_B,"NAME_TYPE_SUITE_Spouse, partner",NAME_TYPE_SUITE_Unaccompanied,NAME_INCOME_TYPE_Commercial associate,NAME_INCOME_TYPE_Pensioner,NAME_INCOME_TYPE_State servant,NAME_INCOME_TYPE_Student,NAME_INCOME_TYPE_Unemployed,NAME_INCOME_TYPE_Working,NAME_EDUCATION_TYPE_Higher education,NAME_EDUCATION_TYPE_Incomplete higher,NAME_EDUCATION_TYPE_Lower secondary,NAME_EDUCATION_TYPE_Secondary / secondary special,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_FAMILY_STATUS_Single / not married,NAME_FAMILY_STATUS_Widow,NAME_HOUSING_TYPE_House / apartment,NAME_HOUSING_TYPE_Municipal apartment,NAME_HOUSING_TYPE_Office apartment,NAME_HOUSING_TYPE_Rented apartment,NAME_HOUSING_TYPE_With parents,WEEKDAY_APPR_PROCESS_START_MONDAY,WEEKDAY_APPR_PROCESS_START_SATURDAY,WEEKDAY_APPR_PROCESS_START_SUNDAY,WEEKDAY_APPR_PROCESS_START_THURSDAY,WEEKDAY_APPR_PROCESS_START_TUESDAY,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,AMT_ANNUITY_MAX,AMT_ANNUITY_SUM,AMT_ANNUITY_MEAN,AMT_CREDIT_MAX,AMT_CREDIT_SUM,AMT_CREDIT_MEAN,AMT_CREDIT_MEDIAN,LOAN_COUNT,OVERDUE_RATIO,TOTAL_OVERDUE_COUNT,AVERAGE_OVERDUE,HAS_OVERDUE,AMT_CREDIT_MAX_OVERDUE_MAX,AMT_CREDIT_MAX_OVERDUE_SUM,CNT_CREDIT_PROLONG_MAX,CNT_CREDIT_PROLONG_SUM,CNT_CREDIT_PROLONG_MEAN,AMT_CREDIT_SUM_DEBT_MAX,AMT_CREDIT_SUM_DEBT_SUM,AMT_CREDIT_SUM_DEBT_MEAN,AMT_CREDIT_SUM_LIMIT_MEAN,AMT_CREDIT_SUM_OVERDUE_MAX,AMT_CREDIT_SUM_OVERDUE_SUM,AMT_CREDIT_SUM_OVERDUE_MEAN,COUNT_Overdue_0,COUNT_Overdue_1,COUNT_Overdue_2,COUNT_Overdue_3,COUNT_Overdue_4,COUNT_Overdue_5,NFLAG_INSURED_ON_APPROVAL_COUNT,NFLAG_INSURED_ON_APPROVAL_SUM,NFLAG_INSURED_ON_APPROVAL_RATIO,AMT_APPLICATION_MAX,AMT_APPLICATION_SUM,AMT_APPLICATION_MEAN,RATE_DOWN_PAYMENT_MEAN,IS_REVOLVING_LOAN,Dependents_Index,Income_to_Dependents_Ratio,Debt_to_Income_Ratio,Debt_Repayment_Capability_Index,Credit_Utilization_Ratio
101214,Caitlin Doyle,0,1,225000.0,247500.0,12375.0,247500.0,0.019101,-15457,-1223,-5122.0,-4017,1,1,1,1,0,0,3.0,2,2,15,0,0,0,0,0,0,0.6687959070125811,0.4489622731076524,0.0,0.0,0.0,0.0,-3021.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,112500.0,0.0,0.0,0.0
104387,Rhonda Griffin,0,0,112500.0,170640.0,6259.5,135000.0,0.010032,-21647,365243,-3750.0,-4522,1,0,0,1,1,0,1.0,2,2,5,0,0,0,0,0,0,0.6132560982346944,0.622922000268356,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,19811.61,70762.41,14152.482,270000.0,1235235.6,102936.3,85043.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72036.0,133317.0,33329.25,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.2,270000.0,655443.0,109240.5,0.0702870951426484,0.0,0.0,112500.0,1.18504,0.6289992,0.7812763713080169
108386,Laila Garza,0,6,157500.0,566055.0,16551.0,472500.0,0.009175,-14946,-1493,-8560.0,-4662,1,1,0,1,1,0,8.0,2,2,17,1,0,1,1,1,0,0.7405021225019989,0.4920600938649263,0.0,0.0,0.0,0.0,-2462.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,3.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7860.285,19432.98,3886.596,652500.0,2304967.5,144060.46875,90000.0,16.0,0.0,0.0,0.0,0.0,8325.0,8325.0,0.0,0.0,0.0,142627.5,182218.725,16565.33863636364,95885.475,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,90000.0,245029.275,49005.855,0.1338746939108972,0.0,3.0,22500.0,1.1569442857142858,0.123384,0.3219099292471579
125451,Joe Cannon,0,0,112500.0,316125.0,9711.0,261000.0,0.007114,-19291,365243,-6203.0,-2822,1,0,0,1,0,0,2.0,2,2,15,0,0,0,0,0,0,0.2649155289094549,0.4382813743111921,2.0,0.0,2.0,0.0,-3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290493.0,578178.0,82596.85714285714,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112500.0,5.13936,0.0,1.8289537366548043
126005,Ellie-May Mcdaniel,1,0,112500.0,508495.5,24462.0,454500.0,0.0105,-23117,365243,-8989.0,-4733,1,0,0,1,1,0,2.0,3,3,10,0,0,0,0,0,0,0.0011978036274132,0.4294236843421945,7.0,2.0,7.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6468.75,10802.25,1200.25,157500.0,871128.0,96792.0,90000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53784.0,100525.5,20105.1,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47151.0,47151.0,47151.0,0.0,0.0,0.0,112500.0,0.89356,0.09602,0.1976920149735838
129006,Keelan Gill,1,2,157500.0,1288350.0,37800.0,1125000.0,0.020713,-15873,-123,-1176.0,-1441,1,1,0,1,0,0,4.0,3,2,13,0,0,0,0,0,0,0.7014564026810571,0.5954562029091491,0.0,0.0,0.0,0.0,-1546.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17775.0,24976.44,12488.22,376200.0,1067380.56,152482.93714285715,90984.06,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84582.0,84582.0,21145.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,225000.0,280795.5,140397.75,0.0,0.0,1.0,52500.0,0.5370285714285714,0.1585805714285714,0.0656514146000698
164989,Anais Terrell,0,1,135000.0,312768.0,13905.0,270000.0,0.025164,-16529,-3488,-2171.0,-70,1,1,0,1,0,0,2.0,2,2,16,0,0,0,0,0,0,0.6998878897198988,0.3425288720742255,1.0,0.0,1.0,0.0,-354.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,13500.0,43700.535,8740.107,321750.0,1323834.57,110319.5475,81256.5,12.0,0.0,0.0,0.0,0.0,135.0,162.0,0.0,0.0,0.0,98356.5,98356.5,32785.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,270000.0,606126.6,75765.825,0.0726914788334682,1.0,1.0,67500.0,0.7285666666666667,0.3237076666666666,0.3144711095764272
186764,Mateo Shaffer,0,1,315000.0,900000.0,35694.0,900000.0,0.035792,-12756,-3156,-515.0,-3821,1,1,1,1,0,0,3.0,2,2,8,0,0,0,0,0,0,0.7039689582882352,0.6446794549585961,1.0,1.0,1.0,1.0,-3195.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,66892.005,146570.625,36642.65625,9436500.0,12677760.0,1811108.5714285711,270000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8818825.5,9076914.0,3025638.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,652477.5,1171008.0,292752.0,0.0247221375344022,0.0,0.5,157500.0,28.8156,0.4653035714285714,10.08546
194445,Alexandria Preston,0,0,202500.0,450000.0,48465.0,450000.0,0.0066709999999999,-14704,-1137,-14687.0,-3758,1,1,1,1,1,0,2.0,2,2,14,0,0,0,0,0,0,0.616683816204787,0.178760465484575,0.0,0.0,0.0,0.0,-1553.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29743.425,146975.355,16330.595,923832.0,2510303.4,209191.95,108391.95,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,337500.0,977069.25,108563.25,0.1000512929036817,0.0,0.0,202500.0,0.0,0.7258042222222223,0.0
202713,Blaine Chandler,0,0,112500.0,628114.5,20889.0,477000.0,0.00712,-17192,-3844,-711.0,-718,1,1,0,1,0,0,2.0,2,2,7,0,0,0,0,0,0,0.2930897022262147,0.6397075677637197,1.0,1.0,1.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2173.5,2173.5,0.0,0.0,0.0,22540.5,22540.5,7513.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112500.0,0.20036,0.0,0.0358859730192504
202893,Wendy Coleman,0,2,135000.0,256500.0,20394.0,256500.0,0.011703,-11234,-162,-7209.0,-2772,1,1,0,1,1,0,3.0,2,2,10,0,0,0,0,0,0,0.6558464580967097,0.6956219298394389,0.0,0.0,0.0,0.0,-507.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,12016.08,12016.08,12016.08,450000.0,664159.5,166039.875,84602.25,4.0,0.0,0.0,0.0,0.0,24993.0,24993.0,1.0,1.0,0.3333333333333333,23611.5,23611.5,11805.75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,130234.5,130234.5,130234.5,0.1089429591865582,0.0,2.0,45000.0,0.1749,0.089008,0.0920526315789473
204177,Courtney Williamson,0,1,270000.0,1214100.0,67923.0,1125000.0,0.007305,-14964,-724,-5383.0,-646,1,1,1,1,0,0,3.0,3,3,14,1,1,0,1,1,0,0.4755788406559041,0.7062051096536562,1.0,0.0,1.0,0.0,-534.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,33750.0,66241.845,13248.369,1350000.0,3493503.0,317591.1818181818,225000.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,675000.0,774630.0,258210.0,0.1009143413713598,1.0,0.5,135000.0,0.0,0.2453401666666666,0.0
206575,Austin Fitzgerald,0,0,90000.0,180000.0,9000.0,180000.0,0.008019,-23459,365243,-2346.0,-2349,1,0,0,1,0,0,2.0,2,2,10,0,0,0,0,0,0,0.0066180089228012,0.4014074137749511,0.0,0.0,0.0,0.0,-694.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7166.565,7166.565,7166.565,225000.0,740416.5,105773.78571428572,95985.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188368.155,188368.155,37673.631,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33644.25,33644.25,33644.25,0.218429989725382,0.0,0.0,90000.0,2.0929795,0.0796284999999999,1.04648975
232960,Mary Swanson,1,2,67500.0,91692.0,8703.0,81000.0,0.010966,-11269,-1261,-4776.0,-814,1,1,0,1,0,0,4.0,2,2,14,0,0,0,0,0,0,0.5073761905204576,0.524496446363472,0.0,0.0,0.0,0.0,-336.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62635.5,62635.5,31317.75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22500.0,0.9279333333333334,0.0,0.6831075775422065
233874,Wiktor Rivera,0,2,207000.0,101880.0,10939.5,90000.0,0.0066709999999999,-15134,-597,-449.0,-1080,1,1,0,1,0,0,4.0,2,2,14,0,0,0,0,0,0,0.5796536259885219,0.1674084472266241,2.0,0.0,2.0,0.0,-722.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,52788.78,338147.45999999996,28178.955,1314000.0,10980603.0,422330.8846153846,388597.5,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226776.5,1323526.5,441175.5,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3333333333333333,1125000.0,6829186.5,341459.325,0.1824237399880244,0.0,1.0,69000.0,6.393847826086956,1.633562608695652,12.991033568904594
234154,Mariyah Lindsay,0,1,135000.0,508495.5,24592.5,454500.0,0.011703,-16117,-1047,-2706.0,-1513,1,1,0,1,1,0,3.0,2,2,12,0,0,0,0,0,0,0.7599623051184294,0.4170996682522097,0.0,0.0,0.0,0.0,-411.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,27404.505,52028.37,13007.0925,254700.0,653242.5,59385.681818181816,21555.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20146.5,20146.5,20146.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,67500.0,0.1492333333333333,0.3853953333333333,0.0396198196444216
235171,Zakaria Walter,0,1,108000.0,270000.0,13500.0,270000.0,0.011703,-10377,-2105,-9081.0,-2773,1,1,0,1,0,0,3.0,2,2,17,1,1,0,1,1,1,0.7135736372414607,0.3170317785834444,0.0,0.0,0.0,0.0,-536.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,1.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8995.86,16823.88,8411.94,85455.0,188644.5,62881.5,71235.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31954.5,31954.5,31954.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,85455.0,150930.0,75465.0,0.0,0.0,0.5,54000.0,0.295875,0.1557766666666666,0.11835
238661,Hugo Hernandez,0,2,270000.0,810000.0,40500.0,810000.0,0.032561,-13677,-3271,-2617.0,-4599,1,1,0,1,0,0,4.0,1,1,11,0,0,0,0,1,1,0.7802163820735099,0.5919766183185521,3.0,0.0,3.0,0.0,-458.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7164.81,7164.81,7164.81,1828080.0,7925917.5,792591.75,738000.0,10.0,0.0,0.0,0.0,0.0,10080.0,10080.0,0.0,0.0,0.0,1354806.0,1354806.0,270961.2,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75550.5,145026.0,72513.0,0.0,0.0,1.0,90000.0,5.0178,0.0265363333333333,1.6726
258789,Scott Hill,1,0,225000.0,1527579.0,53226.0,1395000.0,0.019101,-18522,-2020,-8069.0,-2083,1,1,0,1,0,0,1.0,2,2,10,0,0,0,0,0,0,0.6702957764103395,0.5424451438613613,0.0,0.0,0.0,0.0,-459.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,4.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,53355.015,222120.135,24680.015,1375956.0,7837515.0,435417.5,169875.0,18.0,0.0,0.0,0.0,0.0,7077.87,7077.87,0.0,0.0,0.0,618777.0,618777.0,77347.125,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.2857142857142857,1237500.0,4240840.5,424084.05,0.0798018117754162,0.0,0.0,225000.0,2.75012,0.9872006,0.4050703760656568
263666,Nellie Gray,0,0,103500.0,256500.0,23656.5,256500.0,0.004849,-10111,-1160,-4767.0,-2793,1,1,0,1,0,1,1.0,2,2,14,0,0,0,1,1,0,0.2450096088148109,0.2896112383820055,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,4434.255,4434.255,4434.255,2025000.0,2047734.0,1023867.0,1023867.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1945449.0,1945449.0,1945449.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21595.5,21595.5,21595.5,0.0,0.0,0.0,103500.0,18.796608695652175,0.0428430434782608,7.58459649122807
264212,Saif Moyer,0,1,135000.0,1042560.0,34456.5,900000.0,0.020246,-10395,-2688,-4975.0,-98,1,1,0,1,0,0,3.0,3,3,10,0,0,0,0,0,0,0.508950235472484,0.5442347412142162,2.0,0.0,2.0,0.0,-1843.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22585.455,48981.51,8163.585,628771.5,1974761.28,98738.064,52235.595,20.0,0.0,0.0,0.0,0.0,15682.23,58156.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.4,450000.0,747895.5,83099.5,0.0835545163079534,0.0,0.5,67500.0,0.0,0.362826,0.0
274644,Louisa Pitts,0,0,292500.0,229230.0,22459.5,202500.0,0.00702,-16798,-4383,-3244.0,-343,1,1,0,1,1,0,1.0,2,2,11,0,0,0,0,1,1,0.5431212388037543,0.8599241760145402,0.0,0.0,0.0,0.0,-2303.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,25272.99,85882.185,9542.465,180000.0,918796.5,83526.95454545454,87210.0,11.0,0.0,0.0,0.0,0.0,11544.39,11544.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.5,120748.5,784863.0,87207.0,0.1431510905175551,0.0,0.0,292500.0,0.0,0.2936143076923077,0.0
